timestamp,bat_temp,state_of_charge,bat_v,load_w,solar_w,solar_v
2025-02-18T21:45:00Z,34.508,55,12.22,0.084,0.004,1.487
2025-02-18T22:00:09Z,34.508,55,12.233,0.096,0,1.493
2025-02-18T22:15:00Z,34.508,55,12.222,0.092,0.013,1.489
2025-02-18T22:30:00Z,34.098,55,12.225,0.088,0.008,1.488
2025-02-18T22:45:00Z,34.508,55,12.217,0.084,0.004,1.491
2025-02-18T23:00:00Z,34.098,54,12.206,0.083,0,1.492
2025-02-18T23:15:00Z,34.508,54,12.209,0.092,0.013,1.492
2025-02-18T23:30:00Z,34.508,53,12.195,0.092,0.008,1.489
2025-02-18T23:45:00Z,34.098,53,12.201,0.092,0.008,1.491
2025-02-19T00:00:00Z,34.098,53,12.196,0.092,0.008,1.493
2025-02-18T08:01:10Z,34.508,59,12.666,0.061,13.109,12.727
2025-02-18T08:30:00Z,34.508,59,12.881,0.07,20.616,12.949
2025-02-18T09:00:00Z,34.918,59,12.952,0.084,29.59,13.032
2025-02-18T10:15:25Z,35.738,59,13.191,0.072,44.657,13.278
2025-02-18T10:30:00Z,35.738,85,12.661,0.06,0.151,12.708
2025-02-18T10:45:00Z,34.918,79,12.573,0.043,0.167,12.622
2025-02-18T11:00:00Z,34.918,77,12.543,0.056,0.18,12.59
2025-02-18T11:15:00Z,35.738,75,12.522,0.051,0.162,12.569
2025-02-18T11:30:00Z,35.328,74,12.503,0.051,0.175,12.552
2025-02-18T11:45:00Z,35.738,74,12.505,0.055,0.183,12.553
2025-02-18T12:00:20Z,35.738,74,12.522,0.051,0.209,12.57
2025-02-18T12:15:00Z,35.738,74,12.538,0.06,0.184,12.587
2025-02-18T12:30:00Z,36.148,75,12.557,0.056,0.18,12.603
2025-02-18T12:45:00Z,36.148,77,12.571,0.06,0.21,12.62
2025-02-18T13:00:00Z,36.148,77,12.57,0.06,0.24,12.618
2025-02-18T13:15:00Z,36.148,77,12.567,0.051,0.266,12.616
2025-02-18T13:30:00Z,36.148,77,12.566,0.043,0.287,12.615
